20世纪最纯净的心灵，让整个世界驻足聆听的声音。

印度文明的奇葩，20世纪最卓越的心灵导师——克里希那穆提

普普尔·贾亚卡尔  著   胡因梦  译 

　
克里希那穆提传

　　[《克里希那穆提传》第一部分]

　　.前言

　　.第1章 孕育于空，在空中诞生(1)
　　1925年，随着年龄的老化，贝赞特夫人的心智机能开始退化，对于通神学会的铁腕控制也跟着式微，通神学会中图谋夺权的人于是逐渐得势。由于她无法再唤醒拙火的第六轮（位于双眉之间，又称为“眉轮”或“第三眼”）而又渴望和指导灵再度接触，因此她四周的会员都声称自己有了眼通能力，能够从指导灵那儿得到启示。四周有许多会员也声称自己的拙火已经觉醒，大家都拼命追求权力，沉溺于幻象之中。如果发生了与他们的计划违逆的事，就归咎于邪恶的无形力量。这些资深会员的行为使得通神学会逐渐成为人们的笑柄。

　　在澳洲悉尼，赖德拜特穿着紫色的圣袍，拿着他的主教木杖，带着珠宝镶成的十字架，正在忙着制造一种氛围和能量，以便迎接人类第六阶段的子孙（在玄学体系里，目前的人类属于第五阶段的子孙，相当于“宝瓶新时代”的说法）。他的贴身门徒都是一些年轻的男孩和女孩，而他的通灵能力也已经滥用到怪力乱神的程度。他在悉尼的国家公园里运用灵力加强珠宝的磁场，用来交换一些精灵，好带它们回到他和他的门徒居住的庄园。还有一次，当他坐船横渡悉尼港时，他声称自己制造了一个无形的网，他用这个网捕捉了许多海中的精灵，命令它们去援救那些不幸的人。

　　在欧洲，乔治?阿伦戴尔和卫奇伍德也声称他们建立了和指导灵之间的沟通管道，并且已经成为马哈可汗的门徒。不久阿伦戴尔得到新的启示，交由贝赞特夫人宣布那些即将接受启蒙的学员名单，大家都非常兴奋。

　　阿伦戴尔和卫奇伍德成为自由派天主教会的主教之后，很快便通过第三和第四阶段的启蒙，宣称自己已经证得阿罗汉果。阿伦戴尔的太太鲁克米妮则在三天内通过了三个阶段的启蒙。被认为已证得阿罗汉果的赖德拜特和贝赞特夫人，当然也很快地通过了第四阶段的启蒙。这时克里希那穆提正远在奥哈伊照顾病重的尼亚，根本没有察觉通神学会的骚动。在没有照会克里希那吉的情况下，学会擅自在欧门举行了一年一度的世界明星大会。大会宣布，克里希那的灵体从奥哈伊出神，会合从阿迪亚尔出神的吉拿拉迦达沙，一起接受了指导灵带领的第四阶段的启蒙。大会结束之后，贝赞特夫人请埃米莉夫人、布莱特小姐、西瓦?罗到她的房间密谈。她告诉他们，赖德拜特、克里希那吉、阿伦戴尔、卫奇伍德以及她自己，都已经通过第五阶段的启蒙。他们不止证得阿罗汉果，并且是永不退转的补位菩萨了。通神学会的《明星月刊》上，记载了下面这段贝赞特夫人的宣言：

　　新的世界导师跟往常一样也要选出十二个门徒，我要宣布的是其中七个已经证得阿罗汉果的门徒……首先两位是我和赖德拜特，其他五位分别是吉拿拉迦达沙、乔治?阿伦戴尔、奥斯卡?寇乐斯壮姆、鲁克米妮?阿伦戴尔、克里希那吉以及卫奇伍德。

　　事后贝赞特夫人才发现她犯了一个严重的错误，她把克里希那穆提这位世界导师的化身也列在门徒的名单中了，于是她赶紧修正自己的宣言。其他几个被选出来的门徒，分别是埃米莉夫人、尼亚、拉嘉戈帕尔，以及狄奥多尔?圣约翰（赖德拜特新发现的一名十五岁的金发男孩）。

　　贝赞特夫人接着宣布通神学会在未来的几项计划：第一，他们必须建立一个新的世界性宗教，由安妮?贝赞特负责领导；第二，他们将建立一个新的世界大学，创办人是安妮?贝赞特，校长是阿伦戴尔，董事长是卫奇伍德。她接着强调：“你们不应该否决他们的职位，因为他们都是尊者指派的。”

　　声称自己已经获得预知能力的阿伦戴尔也同时宣布：

　　我想这个世界上再也没有任何人像我的弟兄尼亚那么无私了，他为他的兄长忘我牺牲的精神，是我见过最美的事。我要你们都记住我今天所说的话，因为这是一项预言。在未来的几年之内，你们不但会看到克里希那穆提达到他自己的目标，你们也将看到他的弟弟成为世人所敬佩的伟大政治家。

　　四个月之后，当这些话还言犹在耳之际，尼亚突然过世了。

　　尼亚的病情恶化时，阿伦戴尔托拉嘉戈帕尔带了一个护身符给尼亚，这个护身符据说是由马哈可汗加持过的。这些指导灵都预言尼亚不但不会死，还会成为世界导师的重要护持者。根据阿伦戴尔的说辞，“克里希那必须有尼亚的帮助才能成为阿罗汉”。

　　克里希那穆提听到有关十二门徒仓促的启蒙仪式、新的世界宗教和新的世界大学这些事，觉得非常痛心与困惑。他把尼亚交由指导灵照顾，自己则在拉嘉戈帕尔的陪伴下赶赴欧洲。当时到码头去接他的是埃米莉夫人，克里希那穆提毫不迟疑地对她表示了自己的意见。他拒绝接受那十二个门徒以及所有的启蒙仪式，他对于新的世界宗教和新的世界大学这档子事也非常存疑。因为贝赞特夫人已经年老体衰，他不想伤害她，所以没有公开抗议，但是他明白地向她表达了自己的担忧。

　　克里希那穆提拒绝接受启蒙仪式、十二门徒、新的世界宗教和新的世界大学，这件事完全打破了贝赞特夫人的梦想，她的心智状态很快便退化了。“她的老化迹象越来越明显，她的记忆力也已丧失，而且有忆旧的倾向。”即使如此，她还是丝毫没有削减对于克里希那穆提的全然奉献。

　　1925年11月上旬，贝赞特夫人、克里希那吉、拉嘉戈帕尔、罗莎琳、卫奇伍德、西瓦?罗、鲁克米妮、乔治?阿伦戴尔，同赴印度的阿迪亚尔，参加通神学会的五十周年庆，当时克对于指导灵预言尼亚不会死这件事，仍然充满信心。1925年的年初，尼亚已经病重，2月10日那天克写了一封信给贝赞特夫人，描述他如何探访净光兄弟，并且请求它们延长尼亚的寿命：

　　我记得我到了指导灵的家，请求他们庇佑尼亚继续活下去。指导灵要我去找弥勒尊者，我到了尊者的家，觉得这件事好像和尊者无关。他要我去找马哈可汗，我到了马哈可汗家，他正坐在椅子上，看起来非常庄严而善解人意，表情凝重而又慈祥地看着我。我实在无法形容他给我的非凡印象，我告诉他我愿意牺牲一切来换取尼亚的性命，他听完我的话，很坚定地回答我：“他会好起来的。”我大大地松了一口气，所有的焦虑一扫而空。

　　至于我自己的准备工作，我不知道他们做了什么决定，无论如何我将全力以赴。这一阵子我觉得非常疲倦而虚弱，大概都是必经过程。我的母亲，谢天谢地，你终于要回来了。

　　《克里希那穆提传》第一部分

　　第6章 我和我的弟弟已经融为一体(2)

　　全心全意爱你的克里希那穆提

　　这一次和指导灵的接触，使得克深信他们将延长尼亚的性命。如果我们暂停下来，仔细检查克里希那吉和指导灵的接触，无论库特忽米、马哈可汗、弥勒尊者或佛陀，这些影像全是在睡眠状态产生的。这种情形在他小的时候就有了，他因为接受了赖德拜特灌输给他的念相以及各种神的肖像，于是他看到的指导灵自然和通神学会秘授部门的神像完全相符。他早期写给贝赞特夫人的信中所描述的库特忽米，以及在奥哈伊拙火觉醒的过程中见到的指导灵，都是在暗示下见到的幻象。拙火觉醒以后，他便逐渐从这些幻象中挣脱了。

　　小的时候，清醒的状态和睡眠的状态对他来说并没有什么差别，无论影像、梦境或念相，对他而言都是同一回事。年长以后他曾经明白地表示，所有的影像和幻象无论多么奇妙，都不过是心念的投射而已。后来他接到尼亚的死讯，这股爆发性的巨大伤痛，突然使他不得不面对事实，从此以后他就不再谈论见到指导灵的事了。

　　就在尼亚死前不久，大伙儿坐船回印度时，阿伦戴尔开始声称自己接到马哈可汗的启示，他说除非克接受他所选出来的门徒，否则尼亚必死无疑。克里希那穆提还是拒绝了他的要求。

　　当船通过苏伊士运河时，克里希那穆提接到一份尼亚染上感冒的电报，第二天尼亚又拍了一份电报说：“感冒越来越严重，请为我祈祷。”当时克仍然信心十足地对西瓦?罗说，如果他的弟弟命中注定要死，指导灵就绝不会让他离开奥哈伊。11月13日那天，在狂风暴雨中，他们接到了尼亚的死讯。

　　西瓦?罗和克睡在同一间舱室内，他把当时的印象写了下来：

　　贝赞特夫人要我带她到克的舱室，她单独进去和他谈话。尼亚的死讯让他的心完全碎了，可能还不只如此，我觉得他整个的人生哲学，包括赖德拜特和贝赞特夫人为他设计的未来愿景，也全都毁灭了。清醒时他沉默无语，睡梦中他则哭喊着尼亚的名字。日子一天一天地消逝，他似乎也完全改观了。他强忍着痛苦，独自面对一个不再有尼亚的人生。

　　在陌生的国度里，克里希那和尼亚长久以来一直分担着彼此的孤独，他们一同欢笑，一同旅行，一同设计未来的工作与人生。尼亚死后，克里希那吉写了下面这段话：“旧梦已死，新梦重生，全然不同的视野与意识开始展现。我曾经哭过，但是我不希望看到别人哭；如果他们哭了，我能够感同身受。尼亚和我已经融为一体，我知道我们将永不分离，我们将共同为人类服务。”
